sample,oldID,tubeID,region,site,siteID,date,species,latDD,longDD,depthFt,depthM,depthZone,sequenced
SGM099,SGM107,SGM099,FGBNMS,WFGB,WBMeso1,7/13/18,Stephanocoenia intersepta,27.8751,-93.82035,149,45.4,Mesophotic,Y
SGM100,SGM108,SGM100,FGBNMS,WFGB,WBMeso1,7/13/18,Stephanocoenia intersepta,27.8751,-93.82035,147,44.8,Mesophotic,Y
SGM101,SGM109,SGM101,FGBNMS,WFGB,WBMeso1,7/13/18,Stephanocoenia intersepta,27.8751,-93.82035,149,45.4,Mesophotic,Y
SGM102,SGM110,SGM102,FGBNMS,WFGB,WBMeso1,7/13/18,Stephanocoenia intersepta,27.8751,-93.82035,146,44.5,Mesophotic,Y
SGM103,SGM114,SGM103,FGBNMS,EFGB,EBMeso1,7/31/21,Stephanocoenia intersepta,27.91102,-93.59668,152,46.3,Mesophotic,Y
SGM104,SGM115,SGM104,FGBNMS,EFGB,EBMeso1,7/31/21,Stephanocoenia intersepta,27.91102,-93.59668,152,46.3,Mesophotic,Y
SGM105,SGM116,SGM105,FGBNMS,EFGB,EBShal1,7/31/21,Stephanocoenia intersepta,27.9114,-93.59821,71,21.6,Shallow,Y
SGM106,SGM118,SGM106,FGBNMS,EFGB,EBShal1,7/31/21,Stephanocoenia intersepta,27.9114,-93.59821,72,21.9,Shallow,Y
SGM107,SGM119,SGM107,FGBNMS,EFGB,EBShal1,7/31/21,Stephanocoenia intersepta,27.9114,-93.59821,66,20.1,Shallow,Y
SGM108,SGM121,SGM108,FGBNMS,EFGB,EBShal1,7/31/21,Stephanocoenia intersepta,27.9114,-93.59821,66,20.1,Shallow,Y
SGM109,SGM122,SGM109,FGBNMS,EFGB,EBShal1,7/31/21,Stephanocoenia intersepta,27.9114,-93.59821,64,19.5,Shallow,Y
SGM110,SGM124,SGM110,FGBNMS,EFGB,EBMeso1,7/31/21,Stephanocoenia intersepta,27.91102,-93.59668,156,47.5,Mesophotic,Y
SGM111,SGM125,SGM111,FGBNMS,EFGB,EBMeso1,7/31/21,Stephanocoenia intersepta,27.91102,-93.59668,155,47.2,Mesophotic,Y
SGM112,SGM126,SGM112,FGBNMS,EFGB,EBMeso1,7/31/21,Stephanocoenia intersepta,27.91102,-93.59668,154,46.9,Mesophotic,Y
SGM113,SGM128,SGM113,FGBNMS,EFGB,EBMeso1,7/31/21,Stephanocoenia intersepta,27.91102,-93.59668,153,46.6,Mesophotic,Y
SGM114,SGM129,SGM114,FGBNMS,EFGB,EBMeso1,7/31/21,Stephanocoenia intersepta,27.91102,-93.59668,148,45.1,Mesophotic,Y
SGM115,SGM130,SGM115,FGBNMS,EFGB,EBShal1,7/31/21,Stephanocoenia intersepta,27.9114,-93.59821,67,20.4,Shallow,Y
SGM116,SGM131,SGM116,FGBNMS,EFGB,EBShal1,7/31/21,Stephanocoenia intersepta,27.9114,-93.59821,68,20.7,Shallow,Y
SGM117,SGM132,SGM117,FGBNMS,EFGB,EBShal1,7/31/21,Stephanocoenia intersepta,27.9114,-93.59821,69,21,Shallow,Y
SGM118,SGM133,SGM118,FGBNMS,EFGB,EBShal1,7/31/21,Stephanocoenia intersepta,27.9114,-93.59821,67,20.4,Shallow,Y
SGM119,SGM134,SGM119,FGBNMS,EFGB,EBShal1,7/31/21,Stephanocoenia intersepta,27.9114,-93.59821,71,21.6,Shallow,Y
SGM120,SGM135,SGM120,FGBNMS,EFGB,EBShal1,7/31/21,Stephanocoenia intersepta,27.9114,-93.59821,69,21,Shallow,Y
SGM121,SGM136,SGM121,FGBNMS,EFGB,EBMeso1,8/1/21,Stephanocoenia intersepta,27.91102,-93.59668,161,49.1,Mesophotic,Y
SGM122,SGM138,SGM122,FGBNMS,EFGB,EBMeso1,8/1/21,Stephanocoenia intersepta,27.91102,-93.59668,150,45.7,Mesophotic,Y
SGM123,SGM139,SGM123,FGBNMS,EFGB,EBMeso1,8/1/21,Stephanocoenia intersepta,27.91102,-93.59668,149,45.4,Mesophotic,Y
SGM124,SGM140,SGM124,FGBNMS,EFGB,EBMeso1,8/1/21,Stephanocoenia intersepta,27.91102,-93.59668,154,46.9,Mesophotic,Y
SGM125,SGM141,SGM125,FGBNMS,EFGB,EBMeso1,8/1/21,Stephanocoenia intersepta,27.91102,-93.59668,146,44.5,Mesophotic,Y
SGM126,SGM142,SGM126,FGBNMS,EFGB,EBMeso1,8/1/21,Stephanocoenia intersepta,27.91102,-93.59668,156,47.5,Mesophotic,Y
SGM127,SGM143,SGM127,FGBNMS,EFGB,EBMeso1,8/1/21,Stephanocoenia intersepta,27.91102,-93.59668,152,46.3,Mesophotic,Y
SGM128,SGM144,SGM128,FGBNMS,EFGB,EBMeso1,8/1/21,Stephanocoenia intersepta,27.91102,-93.59668,151,46,Mesophotic,Y
SGM129,SGM145,SGM129,FGBNMS,EFGB,EBShal1,8/1/21,Stephanocoenia intersepta,27.9114,-93.59821,73,22.3,Shallow,Y
SGM130,SGM146,SGM130,FGBNMS,EFGB,EBShal1,8/1/21,Stephanocoenia intersepta,27.9114,-93.59821,75,22.9,Shallow,Y
SGM131,SGM148,SGM131,FGBNMS,EFGB,EBShal1,8/1/21,Stephanocoenia intersepta,27.9114,-93.59821,74,22.6,Shallow,Y
SGM132,SGM149,SGM132,FGBNMS,EFGB,EBShal1,8/1/21,Stephanocoenia intersepta,27.9114,-93.59821,74,22.6,Shallow,Y
SGM133,SGM150,SGM133,FGBNMS,EFGB,EBShal1,8/1/21,Stephanocoenia intersepta,27.9114,-93.59821,76,23.2,Shallow,Y
SGM134,SGM151,SGM134,FGBNMS,EFGB,EBShal1,8/1/21,Stephanocoenia intersepta,27.9114,-93.59821,75,22.9,Shallow,Y
SGM135,SGM152,SGM135,FGBNMS,EFGB,EBShal1,8/1/21,Stephanocoenia intersepta,27.9114,-93.59821,78,23.8,Shallow,Y
SGM136,SGM153,SGM136,FGBNMS,EFGB,EBShal1,8/1/21,Stephanocoenia intersepta,27.9114,-93.59821,74,22.6,Shallow,Y
SGM137,SGM154,SGM137,FGBNMS,EFGB,EBShal1,8/1/21,Stephanocoenia intersepta,27.9114,-93.59821,73,22.3,Shallow,Y
SGM138,SGM155,SGM138,FGBNMS,EFGB,EBShal1,8/1/21,Stephanocoenia intersepta,27.9114,-93.59821,77,23.5,Shallow,Y
SGM139,SGM156,SGM139,FGBNMS,EFGB,EBShal1,8/1/21,Stephanocoenia intersepta,27.9114,-93.59821,76,23.2,Shallow,Y
SGM140,SGM158,SGM140,FGBNMS,EFGB,EBShal1,8/1/21,Stephanocoenia intersepta,27.9114,-93.59821,78,23.8,Shallow,Y
SGM141,SGM159,SGM141,FGBNMS,EFGB,EBShal1,8/1/21,Stephanocoenia intersepta,27.9114,-93.59821,79,24.1,Shallow,Y
SGM142,SGM160,SGM142,FGBNMS,EFGB,EBShal1,8/1/21,Stephanocoenia intersepta,27.9114,-93.59821,69,21,Shallow,Y
SGM143,SGM161,SGM143,FGBNMS,EFGB,EBShal1,8/1/21,Stephanocoenia intersepta,27.9114,-93.59821,66,20.1,Shallow,Y
SGM144,SGM162,SGM144,FGBNMS,EFGB,EBShal1,8/1/21,Stephanocoenia intersepta,27.9114,-93.59821,67,20.4,Shallow,Y
SGM145,SGM163,SGM145,FGBNMS,EFGB,EBShal1,8/1/21,Stephanocoenia intersepta,27.9114,-93.59821,67,20.4,Shallow,Y
SGM146,SGM164,SGM146,FGBNMS,EFGB,EBShal1,8/1/21,Stephanocoenia intersepta,27.9114,-93.59821,67,20.4,Shallow,Y
SGM147,SGM165,SGM147,FGBNMS,EFGB,EBShal1,8/1/21,Stephanocoenia intersepta,27.9114,-93.59821,65,19.8,Shallow,Y
SGM148,SGM166,SGM148,FGBNMS,WFGB,WBShal1,8/2/21,Stephanocoenia intersepta,27.87429,-93.82033,77,23.5,Shallow,Y
SGM149,SGM167,SGM149,FGBNMS,WFGB,WBShal1,8/2/21,Stephanocoenia intersepta,27.87429,-93.82033,78,23.8,Shallow,Y
SGM150,SGM168,SGM150,FGBNMS,WFGB,WBShal1,8/2/21,Stephanocoenia intersepta,27.87429,-93.82033,78,23.8,Shallow,Y
SGM151,SGM169,SGM151,FGBNMS,WFGB,WBShal1,8/2/21,Stephanocoenia intersepta,27.87429,-93.82033,82,25,Shallow,Y
SGM152.1,SGM170,SGM152,FGBNMS,WFGB,WBShal1,8/2/21,Stephanocoenia intersepta,27.87429,-93.82033,80,24.4,Shallow,Y
SGM152.2,SGM170.2,SGM152,FGBNMS,WFGB,WBShal1,8/2/21,Stephanocoenia intersepta,27.87429,-93.82033,80,24.4,Shallow,Y
SGM152.3,SGM170.3,SGM152,FGBNMS,WFGB,WBShal1,8/2/21,Stephanocoenia intersepta,27.87429,-93.82033,80,24.4,Shallow,Y
SGM153,SGM171,SGM153,FGBNMS,WFGB,WBShal1,8/2/21,Stephanocoenia intersepta,27.87429,-93.82033,75,22.9,Shallow,Y
SGM154,SGM172,SGM154,FGBNMS,WFGB,WBShal1,8/2/21,Stephanocoenia intersepta,27.87429,-93.82033,76,23.2,Shallow,Y
SGM155,SGM173,SGM155,FGBNMS,WFGB,WBShal1,8/2/21,Stephanocoenia intersepta,27.87429,-93.82033,80,24.4,Shallow,Y
SGM156,SGM174,SGM156,FGBNMS,WFGB,WBShal1,8/2/21,Stephanocoenia intersepta,27.87429,-93.82033,81,24.7,Shallow,Y
SGM157,SGM175,SGM157,FGBNMS,WFGB,WBShal1,8/2/21,Stephanocoenia intersepta,27.87429,-93.82033,78,23.8,Shallow,Y
SGM158,SGM176,SGM158,FGBNMS,WFGB,WBShal1,8/2/21,Stephanocoenia intersepta,27.87429,-93.82033,77,23.5,Shallow,Y
SGM159,SGM177,SGM159,FGBNMS,WFGB,WBShal1,8/2/21,Stephanocoenia intersepta,27.87429,-93.82033,77,23.5,Shallow,Y
SGM160,SGM178,SGM160,FGBNMS,WFGB,WBShal1,8/2/21,Stephanocoenia intersepta,27.87429,-93.82033,75,22.9,Shallow,Y
SGM161,SGM179,SGM161,FGBNMS,WFGB,WBShal1,8/2/21,Stephanocoenia intersepta,27.87429,-93.82033,76,23.2,Shallow,Y
SGM162,SGM180,SGM162,FGBNMS,WFGB,WBShal1,8/2/21,Stephanocoenia intersepta,27.87429,-93.82033,74,22.6,Shallow,Y
SGM163,SGM181,SGM163,FGBNMS,WFGB,WBShal1,8/2/21,Stephanocoenia intersepta,27.87429,-93.82033,77,23.5,Shallow,Y
SGM164,SGM182,SGM164,FGBNMS,WFGB,WBShal1,8/2/21,Stephanocoenia intersepta,27.87429,-93.82033,73,22.3,Shallow,Y
SGM165,SGM183,SGM165,FGBNMS,WFGB,WBShal1,8/2/21,Stephanocoenia intersepta,27.87429,-93.82033,75,22.9,Shallow,Y
SGM166,SGM184,SGM166,FGBNMS,WFGB,WBShal1,8/2/21,Stephanocoenia intersepta,27.87429,-93.82033,73,22.3,Shallow,Y
SGM167,SGM186,SGM167,FGBNMS,WFGB,WBShal1,8/3/21,Stephanocoenia intersepta,27.87429,-93.82033,79,24.1,Shallow,Y
SGM168,SGM187,SGM168,FGBNMS,WFGB,WBShal1,8/3/21,Stephanocoenia intersepta,27.87429,-93.82033,81,24.7,Shallow,Y
SGM169,SGM189,SGM169,FGBNMS,WFGB,WBShal1,8/3/21,Stephanocoenia intersepta,27.87429,-93.82033,80,24.4,Shallow,N
SGM170,SGM190,SGM170,FGBNMS,WFGB,WBShal1,8/3/21,Stephanocoenia intersepta,27.87429,-93.82033,84,25.6,Shallow,Y
SGM171,SGM192,SGM171,FGBNMS,WFGB,WBShal1,8/3/21,Stephanocoenia intersepta,27.87429,-93.82033,73,22.3,Shallow,Y
SGM172,SGM193,SGM172,FGBNMS,WFGB,WBShal1,8/3/21,Stephanocoenia intersepta,27.87429,-93.82033,71,21.6,Shallow,Y
SGM173,SGM194,SGM173,FGBNMS,WFGB,WBShal1,8/3/21,Stephanocoenia intersepta,27.87429,-93.82033,75,22.9,Shallow,Y
SGM174,SGM195,SGM174,FGBNMS,WFGB,WBShal1,8/3/21,Stephanocoenia intersepta,27.87429,-93.82033,75,22.9,Shallow,Y
SGM175,SGM197,SGM175,FGBNMS,WFGB,WBShal1,8/3/21,Stephanocoenia intersepta,27.87429,-93.82033,73,22.3,Shallow,Y
SGM176,SGM199,SGM176,FGBNMS,WFGB,WBShal1,8/3/21,Stephanocoenia intersepta,27.87429,-93.82033,77,23.5,Shallow,Y
SGM177,SGM200,SGM177,FGBNMS,WFGB,WBShal1,8/3/21,Stephanocoenia intersepta,27.87429,-93.82033,77,23.5,Shallow,N
SGM178,SGM201,SGM178,FGBNMS,EFGB,EBMeso1,7/31/21,Stephanocoenia intersepta,27.91102,-93.59668,154,46.9,Mesophotic,Y
SGM179,SGM203,SGM179,FGBNMS,EFGB,EBMeso1,7/31/21,Stephanocoenia intersepta,27.91102,-93.59668,152,46.3,Mesophotic,Y
SGM180,SGM204,SGM180,FGBNMS,EFGB,EBMeso1,7/31/21,Stephanocoenia intersepta,27.91102,-93.59668,160,48.8,Mesophotic,Y
SGM181,SGB002,SGM181,FGBNMS,Geyer,GBMeso1,5/16/23,Stephanocoenia intersepta,27.84753,-93.06443,154,46.9,Mesophotic,Y
SGM182,SGB004,SGM182,FGBNMS,Geyer,GBMeso1,5/16/23,Stephanocoenia intersepta,27.84753,-93.06443,146,44.5,Mesophotic,Y
SGM183,SGB005,SGM183,FGBNMS,Geyer,GBMeso1,5/16/23,Stephanocoenia intersepta,27.84753,-93.06443,147,44.8,Mesophotic,Y
SGM184,SGB006,SGM184,FGBNMS,Geyer,GBMeso1,5/16/23,Stephanocoenia intersepta,27.84753,-93.06443,149,45.4,Mesophotic,Y
SGM185,SGB007,SGM185,FGBNMS,Geyer,GBMeso1,5/16/23,Stephanocoenia intersepta,27.84753,-93.06443,152,46.3,Mesophotic,Y
SGM186.1,SGB008,SGM186,FGBNMS,Geyer,GBMeso1,5/16/23,Stephanocoenia intersepta,27.84753,-93.06443,151,46,Mesophotic,Y
SGM186.2,SGB008.2,SGM186,FGBNMS,Geyer,GBMeso1,5/16/23,Stephanocoenia intersepta,27.84753,-93.06443,151,46,Mesophotic,Y
SGM186.3,SGB008.3,SGM186,FGBNMS,Geyer,GBMeso1,5/16/23,Stephanocoenia intersepta,27.84753,-93.06443,151,46,Mesophotic,Y
SGM187,SGB009,SGM187,FGBNMS,Geyer,GBMeso1,5/16/23,Stephanocoenia intersepta,27.84753,-93.06443,151,46,Mesophotic,Y
SGM188,SGB010,SGM188,FGBNMS,Geyer,GBMeso1,5/16/23,Stephanocoenia intersepta,27.84753,-93.06443,150,45.7,Mesophotic,Y
SGM189,SGB011,SGM189,FGBNMS,Geyer,GBMeso1,5/16/23,Stephanocoenia intersepta,27.84753,-93.06443,168,51.2,Mesophotic,Y
SGM190,SGB012,SGM190,FGBNMS,Geyer,GBMeso1,5/16/23,Stephanocoenia intersepta,27.84753,-93.06443,171,52.1,Mesophotic,Y
SGM191,SGB013,SGM191,FGBNMS,Geyer,GBMeso1,5/16/23,Stephanocoenia intersepta,27.84753,-93.06443,170,51.8,Mesophotic,Y
SGM192,SGB015,SGM192,FGBNMS,Geyer,GBMeso1,5/17/23,Stephanocoenia intersepta,27.84753,-93.06443,152,46.3,Mesophotic,Y
SGM193,SGB016,SGM193,FGBNMS,Geyer,GBMeso1,5/17/23,Stephanocoenia intersepta,27.84753,-93.06443,147,44.8,Mesophotic,Y
SGM194,SGB017,SGM194,FGBNMS,Geyer,GBMeso1,5/17/23,Stephanocoenia intersepta,27.84753,-93.06443,153,46.6,Mesophotic,Y
SGM195,SGB018,SGM195,FGBNMS,Geyer,GBMeso1,5/17/23,Stephanocoenia intersepta,27.84753,-93.06443,153,46.6,Mesophotic,Y
SGM196,SGB019,SGM196,FGBNMS,Geyer,GBMeso1,5/17/23,Stephanocoenia intersepta,27.84753,-93.06443,152,46.3,Mesophotic,Y
SGM197.1,SGB020,SGM197,FGBNMS,Geyer,GBMeso1,5/17/23,Stephanocoenia intersepta,27.84753,-93.06443,154,46.9,Mesophotic,Y
SGM197.2,SGB020.2,SGM197,FGBNMS,Geyer,GBMeso1,5/17/23,Stephanocoenia intersepta,27.84753,-93.06443,154,46.9,Mesophotic,Y
SGM197.3,SGB020.3,SGM197,FGBNMS,Geyer,GBMeso1,5/17/23,Stephanocoenia intersepta,27.84753,-93.06443,154,46.9,Mesophotic,Y
SGM198,SGB021,SGM198,FGBNMS,Geyer,GBMeso1,5/17/23,Stephanocoenia intersepta,27.84753,-93.06443,159,48.5,Mesophotic,Y
SGM199,SGB022,SGM199,FGBNMS,Geyer,GBMeso1,5/17/23,Stephanocoenia intersepta,27.84753,-93.06443,151,46,Mesophotic,Y
SGM200,SGB023,SGM200,FGBNMS,Geyer,GBMeso1,5/17/23,Stephanocoenia intersepta,27.84753,-93.06443,147,44.8,Mesophotic,Y
SGM201,SGB024,SGM201,FGBNMS,Geyer,GBMeso1,5/17/23,Stephanocoenia intersepta,27.84753,-93.06443,158,48.2,Mesophotic,Y
SGM202,SGB025,SGM202,FGBNMS,Geyer,GBMeso1,5/17/23,Stephanocoenia intersepta,27.84753,-93.06443,159,48.5,Mesophotic,Y
SGM203,SGB026,SGM203,FGBNMS,Geyer,GBMeso1,5/17/23,Stephanocoenia intersepta,27.84753,-93.06443,152,46.3,Mesophotic,Y
SGM204,SGB027,SGM204,FGBNMS,Geyer,GBMeso1,5/17/23,Stephanocoenia intersepta,27.84753,-93.06443,151,46,Mesophotic,Y
SGM205,SGB028,SGM205,FGBNMS,Geyer,GBMeso1,5/17/23,Stephanocoenia intersepta,27.84753,-93.06443,145,44.2,Mesophotic,Y
SGM206.1,SGB029,SGM206,FGBNMS,Geyer,GBMeso1,5/17/23,Stephanocoenia intersepta,27.84753,-93.06443,141,43,Mesophotic,Y
SGM206.2,SGB029.2,SGM206,FGBNMS,Geyer,GBMeso1,5/17/23,Stephanocoenia intersepta,27.84753,-93.06443,141,43,Mesophotic,Y
SGM206.3,SGB029.3,SGM206,FGBNMS,Geyer,GBMeso1,5/17/23,Stephanocoenia intersepta,27.84753,-93.06443,141,43,Mesophotic,Y
SGM207,SGB030,SGM207,FGBNMS,Geyer,GBMeso1,5/17/23,Stephanocoenia intersepta,27.84753,-93.06443,137,41.8,Mesophotic,Y
SGM208,SGB031,SGM208,FGBNMS,Geyer,GBMeso1,5/17/23,Stephanocoenia intersepta,27.84753,-93.06443,153,46.6,Mesophotic,Y
SGM209,SGB032,SGM209,FGBNMS,Geyer,GBMeso1,5/17/23,Stephanocoenia intersepta,27.84753,-93.06443,146,44.5,Mesophotic,Y
SGM210,SGB033,SGM210,FGBNMS,Geyer,GBMeso1,5/17/23,Stephanocoenia intersepta,27.84753,-93.06443,142,43.3,Mesophotic,Y
SSF001,08-VI-22-1-01,SSF001,KJCAP,West Palm,SEFL-08,6/8/22,Stephanocoenia intersepta,26.710433,-80.015817,59,18,Shallow,Y
SSF002,08-VI-22-1-02,SSF002,KJCAP,West Palm,SEFL-08,6/8/22,Stephanocoenia intersepta,26.710433,-80.015817,53,16.2,Shallow,Y
SSF003,08-VI-22-1-03,SSF003,KJCAP,West Palm,SEFL-08,6/8/22,Stephanocoenia intersepta,26.710433,-80.015817,57,17.4,Shallow,Y
SSF004,08-VI-22-1-04,SSF004,KJCAP,West Palm,SEFL-08,6/8/22,Stephanocoenia intersepta,26.710433,-80.015817,54,16.5,Shallow,Y
SSF005.1,08-VI-22-1-05,SSF005,KJCAP,West Palm,SEFL-08,6/8/22,Stephanocoenia intersepta,26.710433,-80.015817,56,17.1,Shallow,Y
SSF005.2,08-VI-22-1-05,SSF005,KJCAP,West Palm,SEFL-08,6/8/22,Stephanocoenia intersepta,26.710433,-80.015817,56,17.1,Shallow,Y
SSF005.3,08-VI-22-1-05,SSF005,KJCAP,West Palm,SEFL-08,6/8/22,Stephanocoenia intersepta,26.710433,-80.015817,56,17.1,Shallow,Y
SSF006,08-VI-22-1-06,SSF006,KJCAP,West Palm,SEFL-08,6/8/22,Stephanocoenia intersepta,26.710433,-80.015817,52,15.8,Shallow,Y
SSF007,08-VI-22-1-07,SSF007,KJCAP,West Palm,SEFL-08,6/8/22,Stephanocoenia intersepta,26.710433,-80.015817,51,15.5,Shallow,Y
SSF008,08-VI-22-1-08,SSF008,KJCAP,West Palm,SEFL-08,6/8/22,Stephanocoenia intersepta,26.710433,-80.015817,52,15.8,Shallow,Y
SSF009,08-VI-22-1-09,SSF009,KJCAP,West Palm,SEFL-08,6/8/22,Stephanocoenia intersepta,26.710433,-80.015817,52,15.8,Shallow,Y
SSF010,08-VI-22-1-10,SSF010,KJCAP,West Palm,SEFL-08,6/8/22,Stephanocoenia intersepta,26.710433,-80.015817,54,16.5,Shallow,Y
SSF011,08-VI-22-2-01,SSF011,KJCAP,West Palm,SEFL-11,6/8/22,Stephanocoenia intersepta,26.6785,-80.01825,53,16.2,Shallow,Y
SSF012,08-VI-22-2-02,SSF012,KJCAP,West Palm,SEFL-11,6/8/22,Stephanocoenia intersepta,26.6785,-80.01825,53,16.2,Shallow,Y
SSF013,08-VI-22-2-03,SSF013,KJCAP,West Palm,SEFL-11,6/8/22,Stephanocoenia intersepta,26.6785,-80.01825,51,15.5,Shallow,Y
SSF014,08-VI-22-2-04,SSF014,KJCAP,West Palm,SEFL-11,6/8/22,Stephanocoenia intersepta,26.6785,-80.01825,54,16.5,Shallow,Y
SSF015,08-VI-22-2-05,SSF015,KJCAP,West Palm,SEFL-11,6/8/22,Stephanocoenia intersepta,26.6785,-80.01825,52,15.8,Shallow,Y
SSF016,08-VI-22-2-06,SSF016,KJCAP,West Palm,SEFL-11,6/8/22,Stephanocoenia intersepta,26.6785,-80.01825,52,15.8,Shallow,Y
SSF017,08-VI-22-2-07,SSF017,KJCAP,West Palm,SEFL-11,6/8/22,Stephanocoenia intersepta,26.6785,-80.01825,52,15.8,Shallow,Y
SSF018,08-VI-22-2-08,SSF018,KJCAP,West Palm,SEFL-11,6/8/22,Stephanocoenia intersepta,26.6785,-80.01825,53,16.2,Shallow,Y
SSF019,08-VI-22-2-09,SSF019,KJCAP,West Palm,SEFL-11,6/8/22,Stephanocoenia intersepta,26.6785,-80.01825,51,15.5,Shallow,Y
SSF020,08-VI-22-2-10,SSF020,KJCAP,West Palm,SEFL-11,6/8/22,Stephanocoenia intersepta,26.6785,-80.01825,55,16.8,Shallow,Y
SSF021,08-VI-22-3-01,SSF021,KJCAP,West Palm,SEFL-12,6/8/22,Stephanocoenia intersepta,26.652387,-80.0206817,47,14.3,Shallow,Y
SSF022,08-VI-22-3-02,SSF022,KJCAP,West Palm,SEFL-12,6/8/22,Stephanocoenia intersepta,26.652387,-80.0206817,52,15.8,Shallow,Y
SSF023,08-VI-22-3-03,SSF023,KJCAP,West Palm,SEFL-12,6/8/22,Stephanocoenia intersepta,26.652387,-80.0206817,52,15.8,Shallow,Y
SSF024,08-VI-22-3-04,SSF024,KJCAP,West Palm,SEFL-12,6/8/22,Stephanocoenia intersepta,26.652387,-80.0206817,53,16.2,Shallow,Y
SSF025,08-VI-22-3-05,SSF025,KJCAP,West Palm,SEFL-12,6/8/22,Stephanocoenia intersepta,26.652387,-80.0206817,52,15.8,Shallow,Y
SSF026,08-VI-22-3-06,SSF026,KJCAP,West Palm,SEFL-12,6/8/22,Stephanocoenia intersepta,26.652387,-80.0206817,51,15.5,Shallow,Y
SSF027,08-VI-22-3-07,SSF027,KJCAP,West Palm,SEFL-12,6/8/22,Stephanocoenia intersepta,26.652387,-80.0206817,49,14.9,Shallow,Y
SSF028,08-VI-22-3-08,SSF028,KJCAP,West Palm,SEFL-12,6/8/22,Stephanocoenia intersepta,26.652387,-80.0206817,50,15.2,Shallow,Y
SSF029,08-VI-22-3-09,SSF029,KJCAP,West Palm,SEFL-12,6/8/22,Stephanocoenia intersepta,26.652387,-80.0206817,49,14.9,Shallow,Y
SSF030,08-VI-22-3-10,SSF030,KJCAP,West Palm,SEFL-12,6/8/22,Stephanocoenia intersepta,26.652387,-80.0206817,48,14.6,Shallow,Y
SSF031,10-VI-22-1-01,SSF031,KJCAP,Jupiter,SEFL-06,6/10/22,Stephanocoenia intersepta,26.897735,-80.016383,68,20.7,Shallow,Y
SSF032,10-VI-22-1-02,SSF032,KJCAP,Jupiter,SEFL-06,6/10/22,Stephanocoenia intersepta,26.897735,-80.016383,68,20.7,Shallow,Y
SSF033,10-VI-22-1-03,SSF033,KJCAP,Jupiter,SEFL-06,6/10/22,Stephanocoenia intersepta,26.897735,-80.016383,68,20.7,Shallow,Y
SSF034,10-VI-22-1-04,SSF034,KJCAP,Jupiter,SEFL-06,6/10/22,Stephanocoenia intersepta,26.897735,-80.016383,67,20.4,Shallow,Y
SSF035,10-VI-22-1-05,SSF035,KJCAP,Jupiter,SEFL-06,6/10/22,Stephanocoenia intersepta,26.897735,-80.016383,68,20.7,Shallow,Y
SSF036,10-VI-22-1-06,SSF036,KJCAP,Jupiter,SEFL-06,6/10/22,Stephanocoenia intersepta,26.897735,-80.016383,71,21.6,Shallow,Y
SSF037,10-VI-22-1-07,SSF037,KJCAP,Jupiter,SEFL-06,6/10/22,Stephanocoenia intersepta,26.897735,-80.016383,71,21.6,Shallow,Y
SSF038,10-VI-22-1-08,SSF038,KJCAP,Jupiter,SEFL-06,6/10/22,Stephanocoenia intersepta,26.897735,-80.016383,71,21.6,Shallow,Y
SSF039,10-VI-22-1-09,SSF039,KJCAP,Jupiter,SEFL-06,6/10/22,Stephanocoenia intersepta,26.897735,-80.016383,69,21,Shallow,Y
SSF040,10-VI-22-1-10,SSF040,KJCAP,Jupiter,SEFL-06,6/10/22,Stephanocoenia intersepta,26.897735,-80.016383,68,20.7,Shallow,Y
SSF041,10-VI-22-2-01,SSF041,KJCAP,Jupiter,SEFL-05,6/10/22,Stephanocoenia intersepta,26.927445,-80.0301,70,21.3,Shallow,Y
SSF042,10-VI-22-2-02,SSF042,KJCAP,Jupiter,SEFL-05,6/10/22,Stephanocoenia intersepta,26.927445,-80.0301,70,21.3,Shallow,Y
SSF043,10-VI-22-2-03,SSF043,KJCAP,Jupiter,SEFL-05,6/10/22,Stephanocoenia intersepta,26.927445,-80.0301,72,21.9,Shallow,Y
SSF044,10-VI-22-2-04,SSF044,KJCAP,Jupiter,SEFL-05,6/10/22,Stephanocoenia intersepta,26.927445,-80.0301,71,21.6,Shallow,Y
SSF045,10-VI-22-2-05,SSF045,KJCAP,Jupiter,SEFL-05,6/10/22,Stephanocoenia intersepta,26.927445,-80.0301,72,21.9,Shallow,Y
SSF046,10-VI-22-2-06,SSF046,KJCAP,Jupiter,SEFL-05,6/10/22,Stephanocoenia intersepta,26.927445,-80.0301,73,22.3,Shallow,Y
SSF047,10-VI-22-2-07,SSF047,KJCAP,Jupiter,SEFL-05,6/10/22,Stephanocoenia intersepta,26.927445,-80.0301,73,22.3,Shallow,Y
SSF048,10-VI-22-2-08,SSF048,KJCAP,Jupiter,SEFL-05,6/10/22,Stephanocoenia intersepta,26.927445,-80.0301,75,22.9,Shallow,Y
SSF049,10-VI-22-2-09,SSF049,KJCAP,Jupiter,SEFL-05,6/10/22,Stephanocoenia intersepta,26.927445,-80.0301,72,21.9,Shallow,Y
SSF050,10-VI-22-2-10,SSF050,KJCAP,Jupiter,SEFL-05,6/10/22,Stephanocoenia intersepta,26.927445,-80.0301,73,22.3,Shallow,Y
SSF051,10-VI-22-3-01,SSF051,KJCAP,Jupiter,SEFL-04,6/10/22,Stephanocoenia intersepta,26.94370833,-80.02197167,73,22.3,Shallow,Y
SSF052,10-VI-22-3-02,SSF052,KJCAP,Jupiter,SEFL-04,6/10/22,Stephanocoenia intersepta,26.94370833,-80.02197167,73,22.3,Shallow,Y
